[0.046s] Invoking command in '/home/rosi/ws_dual_arm/build/easy_handeye2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/easy_handeye2_msgs -- -j20 -l20
[0.164s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_generator_c[0m
[0.179s] [  1%] Built target easy_handeye2_msgs__rs
[0.200s] [  1%] Built target easy_handeye2_msgs__cpp
[0.228s] [ 13%] Built target easy_handeye2_msgs__rosidl_generator_c
[0.228s] [ 13%] Built target ament_cmake_python_symlink_easy_handeye2_msgs
[0.232s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.232s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_cpp[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_c[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_introspection_c[0m
[0.240s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.247s] [ 25%] Built target easy_handeye2_msgs__rosidl_typesupport_c
[0.255s] [ 37%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_c
[0.255s] [ 49%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_cpp
[0.258s] [ 61%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_cpp
[0.260s] [ 73%] Built target easy_handeye2_msgs__rosidl_typesupport_cpp
[0.282s] [ 85%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c
[0.311s] [ 85%] Built target easy_handeye2_msgs
[0.342s] [ 86%] Built target easy_handeye2_msgs__py
[0.360s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_generator_py[0m
[0.391s] [ 97%] Built target easy_handeye2_msgs__rosidl_generator_py
[0.406s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.406s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_c__pyext[0m
[0.407s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.421s] [ 98%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_c__pyext
[0.424s] [ 99%] Built target easy_handeye2_msgs__rosidl_typesupport_c__pyext
[0.426s] [100%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.491s] running egg_info
[0.492s] writing easy_handeye2_msgs.egg-info/PKG-INFO
[0.492s] writing dependency_links to easy_handeye2_msgs.egg-info/dependency_links.txt
[0.492s] writing top-level names to easy_handeye2_msgs.egg-info/top_level.txt
[0.497s] reading manifest file 'easy_handeye2_msgs.egg-info/SOURCES.txt'
[0.498s] writing manifest file 'easy_handeye2_msgs.egg-info/SOURCES.txt'
[0.534s] [100%] Built target ament_cmake_python_build_easy_handeye2_msgs_egg
[0.563s] Invoked command in '/home/rosi/ws_dual_arm/build/easy_handeye2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/easy_handeye2_msgs -- -j20 -l20
[0.567s] Invoking command in '/home/rosi/ws_dual_arm/build/easy_handeye2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/easy_handeye2_msgs
[0.582s] -- Install configuration: ""
[0.583s] -- Execute custom install script
[5.604s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/local_setup.sh
[5.617s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/local_setup.zsh
[5.633s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/local_setup.dsv
[5.645s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/package.dsv
[5.658s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/ament_index/resource_index/packages/easy_handeye2_msgs
[5.672s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/rosidl_cmake-extras.cmake
[5.685s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.700s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.714s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.726s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.739s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.752s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.766s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/easy_handeye2_msgsConfig.cmake
[5.781s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/easy_handeye2_msgsConfig-version.cmake
[5.793s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/package.xml
[5.806s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_generator_c.so
[5.807s] -- Set runtime path of "/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_generator_c.so" to ""
[5.807s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_fastrtps_c.so
[5.808s] -- Set runtime path of "/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[5.808s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_introspection_c.so
[5.808s] -- Set runtime path of "/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_introspection_c.so" to ""
[5.808s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_c.so
[5.809s] -- Set runtime path of "/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_c.so" to ""
[5.809s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.809s] -- Set runtime path of "/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[5.809s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_introspection_cpp.so
[5.810s] -- Set runtime path of "/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[5.810s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_cpp.so
[5.811s] -- Set runtime path of "/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_typesupport_cpp.so" to ""
[5.892s] Listing '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs'...
[5.892s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/__init__.py'...
[5.892s] Listing '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/msg'...
[5.892s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/msg/__init__.py'...
[5.892s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/msg/_handeye_calibration.py'...
[5.892s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/msg/_handeye_calibration_parameters.py'...
[5.892s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/msg/_sample.py'...
[5.892s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/msg/_sample_list.py'...
[5.892s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/msg/_target_pose_list.py'...
[5.892s] Listing '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv'...
[5.892s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/__init__.py'...
[5.892s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_check_starting_pose.py'...
[5.892s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_compute_calibration.py'...
[5.893s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_enumerate_target_poses.py'...
[5.893s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_execute_plan.py'...
[5.893s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_list_algorithms.py'...
[5.893s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_load_samples.py'...
[5.893s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_plan_to_selected_target_pose.py'...
[5.893s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_remove_sample.py'...
[5.893s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_save_calibration.py'...
[5.893s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_save_samples.py'...
[5.893s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_select_target_pose.py'...
[5.893s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_set_algorithm.py'...
[5.893s] Compiling '/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/local/lib/python3.10/dist-packages/easy_handeye2_msgs/srv/_take_sample.py'...
[5.897s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_generator_py.so
[5.898s] -- Set runtime path of "/home/rosi/ws_dual_arm/install/easy_handeye2_msgs/lib/libeasy_handeye2_msgs__rosidl_generator_py.so" to ""
[5.898s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/export_easy_handeye2_msgs__rosidl_generator_cExport.cmake
[5.898s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/export_easy_handeye2_msgs__rosidl_generator_cExport-noconfig.cmake
[5.898s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/export_easy_handeye2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.898s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/export_easy_handeye2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.898s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/easy_handeye2_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.898s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/easy_handeye2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.898s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/easy_handeye2_msgs__rosidl_typesupport_cExport.cmake
[5.898s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/easy_handeye2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.898s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/export_easy_handeye2_msgs__rosidl_generator_cppExport.cmake
[5.899s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/export_easy_handeye2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.899s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/export_easy_handeye2_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.899s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/easy_handeye2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.899s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/easy_handeye2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.899s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/easy_handeye2_msgs__rosidl_typesupport_cppExport.cmake
[5.899s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/easy_handeye2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.899s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/export_easy_handeye2_msgs__rosidl_generator_pyExport.cmake
[5.899s] -- Installing: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/cmake/export_easy_handeye2_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.902s] Invoked command in '/home/rosi/ws_dual_arm/build/easy_handeye2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/easy_handeye2_msgs
